Campaign ID,Ad group ID,Ad group,CTR,Conversions
2030792152,80440476628,Earth to Venus Cruises #03e554e0-546d-4887-8879-3808852dab7f,0.00%,0.00
2030792152,80440563508,Earth to Mars Cruises #bc9fb987-f45d-4e08-8702-e952cffda1c2,0.00%,0.00
2030792152,80440563548,Earth to Venus Cruises #21e8036c-d007-476b-8e7e-f4e833ada53c,0.00%,0.00
2030792152,80440740948,Earth to Mars Cruises #9c1ac7d7-6206-4cc3-90d3-cf53fb245131,0.00%,0.00
2030792152,80440741108,Earth to Venus Cruises #52d785db-da2d-4985-9e74-a94753f866e0,0.00%,0.00
2030792152,80440871468,Earth to Mars Cruises #7a69acf0-91dd-4217-aa0b-6622c8bc4302,0.00%,0.00
2030792152,80440871508,Earth to Venus Cruises #4188769c-3994-4a3b-8bf7-7f51179d9c93,0.00%,0.00
2030792152,80440876988,Earth to Mars Cruises #c4181fbc-89d7-458b-861b-9bef4fc83184,0.00%,0.00
2030792152,80440877028,Earth to Venus Cruises #9edefcdf-f445-4714-bc16-c3b08cf4f094,0.00%,0.00
2030792152,80440877428,Earth to Mars Cruises #86adb029-7de0-4364-bf8a-bf8dbc20f824,0.00%,0.00
2030792152,80440877468,Earth to Venus Cruises #d8051e6d-647a-4633-97e4-28b9c6bb7fad,0.00%,0.00
2030792152,80440882988,Earth to Mars Cruises #393a2eb2-9a61-40ed-8c8b-3eaf1e189e55,0.00%,0.00
2030792152,80440883028,Earth to Venus Cruises #bc14e481-f51d-4a6f-864a-b8f20878e61d,0.00%,0.00
2030792152,80440884468,Earth to Mars Cruises #4b986266-d540-42bf-bd81-af750c9da617,0.00%,0.00
2030792152,80440884628,Earth to Venus Cruises #035c778e-7e73-4730-8838-d6d6fba0279a,0.00%,0.00
2030792152,80440889268,Earth to Mars Cruises #f366ce3f-450d-4bbb-aa1d-9fded67d197f,0.00%,0.00
2030792152,80440889428,Earth to Venus Cruises #223d6961-c73e-400e-94a6-7d9821c34401,0.00%,0.00
2030792152,80440890668,Earth to Mars Cruises #b23047ad-afb3-4519-88d2-8af3452b9a3b,0.00%,0.00
2030792152,80440890708,Earth to Venus Cruises #e693007a-7c4b-4c7d-95ae-2d0e8fe7036d,0.00%,0.00
2030792152,80440895228,Earth to Mars Cruises #23f44406-951b-42c5-8e21-7106f548e7af,0.00%,0.00
2030792152,80440895268,Earth to Venus Cruises #bd3326d5-e8bd-45d1-b0cb-0bb37d55504d,0.00%,0.00
2030792152,80440915908,Earth to Mars Cruises #6d18a8c3-23cb-44ae-a501-3d1970da0aed,0.00%,0.00
2030792152,80440916068,Earth to Venus Cruises #8fa6c822-858e-46a0-a382-2a9374f657a9,0.00%,0.00
2041050452,72454092856,XYZ Test- Group,0.00%,0.00
2064937913,81921319648,Ad group 1,0.00%,0.00
2064940451,77811318458,Ad group 1,0.00%,0.00
